country,date,year,month,series,orig,log,diff1,diff2
austria,2002-08-01,2002,8,gdp,"1428    2.215884e+12
1429    2.222967e+12
1430    2.230050e+12
1431    2.237133e+12
1432    2.239516e+12
            ...     
1661    4.779600e+12
1662    4.793116e+12
1663    4.811573e+12
1664    4.830029e+12
1665    4.848486e+12
Name: gdp, Length: 238, dtype: float64","1428    28.426672
1429    28.429864
1430    28.433045
1431    28.436216
1432    28.437281
          ...    
1661    29.195378
1662    29.198202
1663    29.202045
1664    29.205874
1665    29.209688
Name: gdp, Length: 238, dtype: float64","1428             NaN
1429             NaN
1430             NaN
1431             NaN
1432             NaN
            ...     
1661    1.946235e+11
1662    2.110643e+11
1663    2.062419e+11
1664    2.014194e+11
1665    1.965970e+11
Name: gdp, Length: 238, dtype: float64","1428             NaN
1429             NaN
1430             NaN
1431             NaN
1432             NaN
            ...     
1661    3.070667e+09
1662    4.125880e+10
1663    3.949920e+10
1664    3.773960e+10
1665    3.598000e+10
Name: gdp, Length: 238, dtype: float64"
austria,2002-09-01,2002,9,pop,"1428    8.145200e+10
1429    8.145267e+10
1430    8.145333e+10
1431    8.145400e+10
1432    8.145567e+10
            ...     
1661    8.309667e+10
1662    8.310600e+10
1663    8.311933e+10
1664    8.313267e+10
1665    8.314600e+10
Name: pop, Length: 238, dtype: float64","1428    25.123280
1429    25.123288
1430    25.123296
1431    25.123304
1432    25.123325
          ...    
1661    25.143270
1662    25.143383
1663    25.143543
1664    25.143704
1665    25.143864
Name: pop, Length: 238, dtype: float64","1428             NaN
1429             NaN
1430             NaN
1431             NaN
1432             NaN
            ...     
1661    1.823333e+08
1662    1.680000e+08
1663    1.603333e+08
1664    1.526667e+08
1665    1.450000e+08
Name: pop, Length: 238, dtype: float64","1428             NaN
1429             NaN
1430             NaN
1431             NaN
1432             NaN
            ...     
1661   -5.400000e+07
1662   -7.400000e+07
1663   -8.733333e+07
1664   -1.006667e+08
1665   -1.140000e+08
Name: pop, Length: 238, dtype: float64"
austria,2002-10-01,2002,10,co2_cap,"1428    1.269714
1429    1.140135
1430    1.094181
1431    0.887593
1432    0.759963
          ...   
1661    0.613666
1662    0.605586
1663    0.603681
1664    0.685368
1665    0.793353
Name: co2_cap, Length: 238, dtype: float64","1428    0.238792
1429    0.131147
1430    0.090006
1431   -0.119242
1432   -0.274485
          ...   
1661   -0.488304
1662   -0.501559
1663   -0.504709
1664   -0.377799
1665   -0.231487
Name: co2_cap, Length: 238, dtype: float64","1428         NaN
1429         NaN
1430         NaN
1431         NaN
1432         NaN
          ...   
1661   -0.045517
1662   -0.051587
1663   -0.048920
1664   -0.052082
1665   -0.048788
Name: co2_cap, Length: 238, dtype: float64","1428         NaN
1429         NaN
1430         NaN
1431         NaN
1432         NaN
          ...   
1661   -0.009492
1662   -0.012746
1663   -0.012480
1664   -0.003397
1665   -0.043297
Name: co2_cap, Length: 238, dtype: float64"
austria,2002-11-01,2002,11,gdp_cap,"1428    27.204781
1429    27.291518
1430    27.378253
1431    27.464988
1432    27.493686
          ...    
1661    57.518556
1662    57.674730
1663    57.887526
1664    58.100255
1665    58.312915
Name: gdp_cap, Length: 238, dtype: float64","1428    3.303393
1429    3.306576
1430    3.309749
1431    3.312912
1432    3.313956
          ...   
1661    4.052108
1662    4.054819
1663    4.058502
1664    4.062170
1665    4.065824
Name: gdp_cap, Length: 238, dtype: float64","1428         NaN
1429         NaN
1430         NaN
1431         NaN
1432         NaN
          ...   
1661    2.220797
1662    2.428018
1663    2.374192
1664    2.320432
1665    2.266739
Name: gdp_cap, Length: 238, dtype: float64","1428         NaN
1429         NaN
1430         NaN
1431         NaN
1432         NaN
          ...   
1661    0.062011
1662    0.536321
1663    0.524459
1664    0.512684
1665    0.500997
Name: gdp_cap, Length: 238, dtype: float64"
austria,2002-12-01,2002,12,co2,"1666    1.044838e+10
1667    9.231249e+09
1668    9.336752e+09
1669    7.906575e+09
1670    7.657042e+09
            ...     
1899    5.056934e+09
1900    5.234456e+09
1901    5.233703e+09
1902    5.246327e+09
1903    5.466576e+09
Name: co2, Length: 238, dtype: float64","1666    23.069713
1667    22.945860
1668    22.957224
1669    22.790961
1670    22.758892
          ...    
1899    22.344026
1900    22.378529
1901    22.378385
1902    22.380794
1903    22.421918
Name: co2, Length: 238, dtype: float64","1666            NaN
1667            NaN
1668            NaN
1669            NaN
1670            NaN
           ...     
1899   -532137482.0
1900   -689254738.0
1901   -582583988.0
1902   -417171195.0
1903   -490769422.0
Name: co2, Length: 238, dtype: float64","1666            NaN
1667            NaN
1668            NaN
1669            NaN
1670            NaN
           ...     
1899   -490577145.0
1900   -754063081.0
1901   -513694365.0
1902   -287036973.0
1903   -439996968.0
Name: co2, Length: 238, dtype: float64"
austria,2003-01-01,2003,1,gdp,"1666    2.052443e+11
1667    2.064075e+11
1668    2.075708e+11
1669    2.087340e+11
1670    2.104914e+11
            ...     
1899    3.345402e+11
1900    3.344851e+11
1901    3.348441e+11
1902    3.352032e+11
1903    3.355622e+11
Name: gdp, Length: 238, dtype: float64","1666    26.047467
1667    26.053118
1668    26.058738
1669    26.064327
1670    26.072711
          ...    
1899    26.536023
1900    26.535858
1901    26.536931
1902    26.538003
1903    26.539073
Name: gdp, Length: 238, dtype: float64","1666             NaN
1667             NaN
1668             NaN
1669             NaN
1670             NaN
            ...     
1899    1.748113e+10
1900    1.714380e+10
1901    1.595063e+10
1902    1.475747e+10
1903    1.356430e+10
Name: gdp, Length: 238, dtype: float64","1666             NaN
1667             NaN
1668             NaN
1669             NaN
1670             NaN
            ...     
1899    9.717833e+09
1900    1.101790e+10
1901    7.453267e+09
1902    3.888633e+09
1903    3.240000e+08
Name: gdp, Length: 238, dtype: float64"
austria,2003-02-01,2003,2,pop,"1666    1.078330e+10
1667    1.078823e+10
1668    1.079317e+10
1669    1.079810e+10
1670    1.080317e+10
            ...     
1899    1.072130e+10
1900    1.072080e+10
1901    1.072030e+10
1902    1.071980e+10
1903    1.071930e+10
Name: pop, Length: 238, dtype: float64","1666    23.101264
1667    23.101722
1668    23.102179
1669    23.102636
1670    23.103105
          ...    
1899    23.095498
1900    23.095452
1901    23.095405
1902    23.095358
1903    23.095312
Name: pop, Length: 238, dtype: float64","1666             NaN
1667             NaN
1668             NaN
1669             NaN
1670             NaN
            ...     
1899   -1.090000e+07
1900   -1.000000e+07
1901   -9.133333e+06
1902   -8.266667e+06
1903   -7.400000e+06
Name: pop, Length: 238, dtype: float64","1666             NaN
1667             NaN
1668             NaN
1669             NaN
1670             NaN
            ...     
1899    1.046667e+07
1900    1.050000e+07
1901    1.046667e+07
1902    1.043333e+07
1903    1.040000e+07
Name: pop, Length: 238, dtype: float64"
austria,2003-03-01,2003,3,co2_cap,"1666    0.968941
1667    0.855678
1668    0.865061
1669    0.732219
1670    0.708778
          ...   
1899    0.471672
1900    0.488252
1901    0.488205
1902    0.489405
1903    0.509975
Name: co2_cap, Length: 238, dtype: float64","1666   -0.031552
1667   -0.155862
1668   -0.144955
1669   -0.311676
1670   -0.344213
          ...   
1899   -0.751472
1900   -0.716923
1901   -0.717020
1902   -0.714564
1903   -0.673393
Name: co2_cap, Length: 238, dtype: float64","1666         NaN
1667         NaN
1668         NaN
1669         NaN
1670         NaN
          ...   
1899   -0.049104
1900   -0.063776
1901   -0.053882
1902   -0.038509
1903   -0.045400
Name: co2_cap, Length: 238, dtype: float64","1666         NaN
1667         NaN
1668         NaN
1669         NaN
1670         NaN
          ...   
1899   -0.046274
1900   -0.070857
1901   -0.048462
1902   -0.027318
1903   -0.041595
Name: co2_cap, Length: 238, dtype: float64"
austria,2003-04-01,2003,4,gdp_cap,"1666    19.033533
1667    19.132654
1668    19.231684
1669    19.330623
1670    19.484235
          ...    
1899    31.203327
1900    31.199640
1901    31.234586
1902    31.269536
1903    31.304488
Name: gdp_cap, Length: 238, dtype: float64","1666    2.946202
1667    2.951396
1668    2.956559
1669    2.961691
1670    2.969606
          ...   
1899    3.440525
1900    3.440407
1901    3.441526
1902    3.442644
1903    3.443761
Name: gdp_cap, Length: 238, dtype: float64","1666         NaN
1667         NaN
1668         NaN
1669         NaN
1670         NaN
          ...   
1899    1.660540
1900    1.626700
1901    1.513212
1902    1.399689
1903    1.286132
Name: gdp_cap, Length: 238, dtype: float64","1666         NaN
1667         NaN
1668         NaN
1669         NaN
1670         NaN
          ...   
1899    0.879913
1900    1.000530
1901    0.668494
1902    0.336356
1903    0.004116
Name: gdp_cap, Length: 238, dtype: float64"
austria,2003-05-01,2003,5,co2,"1904    7.257627e+09
1905    5.949642e+09
1906    5.975621e+09
1907    4.774741e+09
1908    4.509105e+09
            ...     
2137    4.564509e+09
2138    4.580116e+09
2139    4.628248e+09
2140    4.741941e+09
2141    5.163321e+09
Name: co2, Length: 238, dtype: float64","1904    22.705319
1905    22.506597
1906    22.510954
1907    22.286606
1908    22.229365
          ...    
2137    22.241577
2138    22.244990
2139    22.255444
2140    22.279712
2141    22.364846
Name: co2, Length: 238, dtype: float64","1904           NaN
1905           NaN
1906           NaN
1907           NaN
1908           NaN
           ...    
2137    33511458.0
2138    28416998.0
2139    13100931.0
2140    33736082.0
2141    28472989.0
Name: co2, Length: 238, dtype: float64","1904           NaN
1905           NaN
1906           NaN
1907           NaN
1908           NaN
           ...    
2137    31033788.0
2138    55307108.0
2139    -8409722.0
2140    63992990.0
2141    37485903.0
Name: co2, Length: 238, dtype: float64"
austria,2003-06-01,2003,6,gdp,"1904    1.164723e+11
1905    1.173158e+11
1906    1.181594e+11
1907    1.190029e+11
1908    1.201304e+11
            ...     
2137    3.399978e+11
2138    3.429497e+11
2139    3.443997e+11
2140    3.458496e+11
2141    3.472996e+11
Name: gdp, Length: 238, dtype: float64","1904    25.480919
1905    25.488136
1906    25.495300
1907    25.502414
1908    25.511844
          ...    
2137    26.552205
2138    26.560850
2139    26.565069
2140    26.569270
2141    26.573454
Name: gdp, Length: 238, dtype: float64","1904             NaN
1905             NaN
1906             NaN
1907             NaN
1908             NaN
            ...     
2137    2.671527e+10
2138    2.731290e+10
2139    2.719167e+10
2140    2.707043e+10
2141    2.694920e+10
Name: gdp, Length: 238, dtype: float64","1904             NaN
1905             NaN
1906             NaN
1907             NaN
1908             NaN
            ...     
2137    2.081667e+09
2138    1.545300e+09
2139    1.740900e+09
2140    1.936500e+09
2141    2.132100e+09
Name: gdp, Length: 238, dtype: float64"
austria,2003-07-01,2003,7,pop,"1904    1.021710e+10
1905    1.021517e+10
1906    1.021323e+10
1907    1.021130e+10
1908    1.020947e+10
            ...     
2137    9.766733e+09
2138    9.766400e+09
2139    9.766567e+09
2140    9.766733e+09
2141    9.766900e+09
Name: pop, Length: 238, dtype: float64","1904    23.047329
1905    23.047139
1906    23.046950
1907    23.046761
1908    23.046581
          ...    
2137    23.002248
2138    23.002214
2139    23.002231
2140    23.002248
2141    23.002265
Name: pop, Length: 238, dtype: float64","1904             NaN
1905             NaN
1906             NaN
1907             NaN
1908             NaN
            ...     
2137   -6.533333e+06
2138   -6.400000e+06
2139   -5.766667e+06
2140   -5.133333e+06
2141   -4.500000e+06
Name: pop, Length: 238, dtype: float64","1904             NaN
1905             NaN
1906             NaN
1907             NaN
1908             NaN
            ...     
2137    3.666667e+06
2138    2.800000e+06
2139    2.666667e+06
2140    2.533333e+06
2141    2.400000e+06
Name: pop, Length: 238, dtype: float64"
austria,2003-08-01,2003,8,co2_cap,"1904    0.710341
1905    0.582432
1906    0.585086
1907    0.467594
1908    0.441659
          ...   
2137    0.467353
2138    0.468967
2139    0.473887
2140    0.485520
2141    0.528655
Name: co2_cap, Length: 238, dtype: float64","1904   -0.342010
1905   -0.540543
1906   -0.535996
1907   -0.760155
1908   -0.817217
          ...   
2137   -0.760671
2138   -0.757224
2139   -0.746787
2140   -0.722536
2141   -0.637419
Name: co2_cap, Length: 238, dtype: float64","1904         NaN
1905         NaN
1906         NaN
1907         NaN
1908         NaN
          ...   
2137    0.003741
2138    0.003215
2139    0.001620
2140    0.003707
2141    0.003157
Name: co2_cap, Length: 238, dtype: float64","1904         NaN
1905         NaN
1906         NaN
1907         NaN
1908         NaN
          ...   
2137    0.003005
2138    0.005526
2139   -0.000986
2140    0.006424
2141    0.003708
Name: co2_cap, Length: 238, dtype: float64"
austria,2003-09-01,2003,9,gdp_cap,"1904    11.399742
1905    11.484476
1906    11.569242
1907    11.654040
1908    11.766573
          ...    
2137    34.811820
2138    35.115263
2139    35.263126
2140    35.410984
2141    35.558836
Name: gdp_cap, Length: 238, dtype: float64","1904    2.433591
1905    2.440996
1906    2.448350
1907    2.455653
1908    2.465263
          ...   
2137    3.549957
2138    3.558636
2139    3.562838
2140    3.567022
2141    3.571189
Name: gdp_cap, Length: 238, dtype: float64","1904         NaN
1905         NaN
1906         NaN
1907         NaN
1908         NaN
          ...   
2137    2.756776
2138    2.817784
2139    2.803324
2140    2.788844
2141    2.774343
Name: gdp_cap, Length: 238, dtype: float64","1904         NaN
1905         NaN
1906         NaN
1907         NaN
1908         NaN
          ...   
2137    0.205475
2138    0.153223
2139    0.173212
2140    0.193215
2141    0.213232
Name: gdp_cap, Length: 238, dtype: float64"
austria,2003-10-01,2003,10,co2,"2142    4.188591e+09
2143    3.998299e+09
2144    4.098189e+09
2145    4.115409e+09
2146    3.613861e+09
            ...     
2375    2.856271e+09
2376    2.826054e+09
2377    2.797882e+09
2378    3.029362e+09
2379    3.176208e+09
Name: co2, Length: 238, dtype: float64","2142    22.155630
2143    22.109135
2144    22.133811
2145    22.138004
2146    22.008043
          ...    
2375    21.772783
2376    21.762147
2377    21.752129
2378    21.831618
2379    21.878954
Name: co2, Length: 238, dtype: float64","2142            NaN
2143            NaN
2144            NaN
2145            NaN
2146            NaN
           ...     
2375    -82589876.0
2376    -70216922.0
2377    -56607148.0
2378    -99325355.0
2379   -105786261.0
Name: co2, Length: 238, dtype: float64","2142            NaN
2143            NaN
2144            NaN
2145            NaN
2146            NaN
           ...     
2375   -118991718.0
2376   -105347786.0
2377   -105578633.0
2378   -127954821.0
2379   -162431503.0
Name: co2, Length: 238, dtype: float64"
austria,2003-11-01,2003,11,gdp,"2142    1.089540e+11
2143    1.104025e+11
2144    1.118510e+11
2145    1.132995e+11
2146    1.144749e+11
            ...     
2375    4.427018e+11
2376    4.453833e+11
2377    4.485353e+11
2378    4.516873e+11
2379    4.548393e+11
Name: gdp, Length: 238, dtype: float64","2142    25.414192
2143    25.427399
2144    25.440433
2145    25.453301
2146    25.463622
          ...    
2375    26.816162
2376    26.822201
2377    26.829253
2378    26.836256
2379    26.843210
Name: gdp, Length: 238, dtype: float64","2142             NaN
2143             NaN
2144             NaN
2145             NaN
2146             NaN
            ...     
2375    2.915170e+10
2376    3.117480e+10
2377    3.253710e+10
2378    3.389940e+10
2379    3.526170e+10
Name: gdp, Length: 238, dtype: float64","2142             NaN
2143             NaN
2144             NaN
2145             NaN
2146             NaN
            ...     
2375   -1.039733e+10
2376   -2.733100e+09
2377    4.304267e+09
2378    1.134163e+10
2379    1.837900e+10
Name: gdp, Length: 238, dtype: float64"
austria,2003-12-01,2003,12,pop,"2142    3.783400e+09
2143    3.787333e+09
2144    3.791267e+09
2145    3.795200e+09
2146    3.800000e+09
            ...     
2375    4.930767e+09
2376    4.935100e+09
2377    4.939767e+09
2378    4.944433e+09
2379    4.949100e+09
Name: pop, Length: 238, dtype: float64","2142    22.053889
2143    22.054928
2144    22.055966
2145    22.057003
2146    22.058267
          ...    
2375    22.318760
2376    22.319639
2377    22.320584
2378    22.321528
2379    22.322472
Name: pop, Length: 238, dtype: float64","2142             NaN
2143             NaN
2144             NaN
2145             NaN
2146             NaN
            ...     
2375    6.443333e+07
2376    6.450000e+07
2377    6.420000e+07
2378    6.390000e+07
2379    6.360000e+07
Name: pop, Length: 238, dtype: float64","2142             NaN
2143             NaN
2144             NaN
2145             NaN
2146             NaN
            ...     
2375    7.333333e+05
2376    1.000000e+06
2377    1.800000e+06
2378    2.600000e+06
2379    3.400000e+06
Name: pop, Length: 238, dtype: float64"
austria,2004-01-01,2004,1,co2_cap,"2142    1.107097
2143    1.055703
2144    1.080955
2145    1.084372
2146    0.951016
          ...   
2375    0.579275
2376    0.572644
2377    0.566400
2378    0.612681
2379    0.641775
Name: co2_cap, Length: 238, dtype: float64","2142    0.101741
2143    0.054207
2144    0.077845
2145    0.081001
2146   -0.050224
          ...   
2375   -0.545978
2376   -0.557492
2377   -0.568455
2378   -0.489910
2379   -0.443518
Name: co2_cap, Length: 238, dtype: float64","2142         NaN
2143         NaN
2144         NaN
2145         NaN
2146         NaN
          ...   
2375   -0.024642
2376   -0.022000
2377   -0.019069
2378   -0.028373
2379   -0.030008
Name: co2_cap, Length: 238, dtype: float64","2142         NaN
2143         NaN
2144         NaN
2145         NaN
2146         NaN
          ...   
2375   -0.024211
2376   -0.021453
2377   -0.021653
2378   -0.026160
2379   -0.033366
Name: co2_cap, Length: 238, dtype: float64"
austria,2004-02-01,2004,2,gdp_cap,"2142    28.797907
2143    29.150458
2144    29.502277
2145    29.853367
2146    30.124982
          ...    
2375    89.783563
2376    90.248080
2377    90.800908
2378    91.352693
2379    91.903437
Name: gdp_cap, Length: 238, dtype: float64","2142    3.360303
2143    3.372471
2144    3.384467
2145    3.396298
2146    3.405355
          ...   
2375    4.497402
2376    4.502562
2377    4.508669
2378    4.514728
2379    4.520738
Name: gdp_cap, Length: 238, dtype: float64","2142         NaN
2143         NaN
2144         NaN
2145         NaN
2146         NaN
          ...   
2375    4.801694
2376    5.205478
2377    5.477862
2378    5.749774
2379    6.021214
Name: gdp_cap, Length: 238, dtype: float64","2142         NaN
2143         NaN
2144         NaN
2145         NaN
2146         NaN
          ...   
2375   -2.306008
2376   -0.724854
2377    0.718277
2378    2.157852
2379    3.593885
Name: gdp_cap, Length: 238, dtype: float64"
austria,2004-03-01,2004,3,co2,"2380    4.927722e+10
2381    4.560841e+10
2382    4.454403e+10
2383    3.809876e+10
2384    3.365111e+10
            ...     
2613    2.745582e+10
2614    2.758047e+10
2615    2.658487e+10
2616    2.674593e+10
2617    3.009052e+10
Name: co2, Length: 238, dtype: float64","2380    24.620728
2381    24.543358
2382    24.519744
2383    24.363448
2384    24.239312
          ...    
2613    24.035844
2614    24.040374
2615    24.003608
2616    24.009648
2617    24.127476
Name: co2, Length: 238, dtype: float64","2380            NaN
2381            NaN
2382            NaN
2383            NaN
2384            NaN
           ...     
2613    338362330.0
2614    -49226700.0
2615    244156280.0
2616     48681020.0
2617   -278241420.0
Name: co2, Length: 238, dtype: float64","2380            NaN
2381            NaN
2382            NaN
2383            NaN
2384            NaN
           ...     
2613    668914210.0
2614    362905670.0
2615    567151980.0
2616    364339620.0
2617    222902450.0
Name: co2, Length: 238, dtype: float64"
austria,2004-04-01,2004,4,gdp,"2380    1.512974e+12
2381    1.520199e+12
2382    1.527423e+12
2383    1.534648e+12
2384    1.539947e+12
            ...     
2613    2.749278e+12
2614    2.760726e+12
2615    2.764689e+12
2616    2.768651e+12
2617    2.772613e+12
Name: gdp, Length: 238, dtype: float64","2380    28.045099
2381    28.049862
2382    28.054603
2383    28.059322
2384    28.062769
          ...    
2613    28.642359
2614    28.646515
2615    28.647949
2616    28.649381
2617    28.650811
Name: gdp, Length: 238, dtype: float64","2380             NaN
2381             NaN
2382             NaN
2383             NaN
2384             NaN
            ...     
2613    1.475658e+11
2614    1.517951e+11
2615    1.438475e+11
2616    1.358998e+11
2617    1.279522e+11
Name: gdp, Length: 238, dtype: float64","2380             NaN
2381             NaN
2382             NaN
2383             NaN
2384             NaN
            ...     
2613    6.530317e+10
2614    6.816290e+10
2615    5.708143e+10
2616    4.599997e+10
2617    3.491850e+10
Name: gdp, Length: 238, dtype: float64"
austria,2004-05-01,2004,5,pop,"2380    5.692900e+10
2381    5.693187e+10
2382    5.693473e+10
2383    5.693760e+10
2384    5.694053e+10
            ...     
2613    5.971490e+10
2614    5.970230e+10
2615    5.969260e+10
2616    5.968290e+10
2617    5.967320e+10
Name: pop, Length: 238, dtype: float64","2380    24.765071
2381    24.765121
2382    24.765171
2383    24.765222
2384    24.765273
          ...    
2613    24.812847
2614    24.812636
2615    24.812474
2616    24.812311
2617    24.812149
Name: pop, Length: 238, dtype: float64","2380            NaN
2381            NaN
2382            NaN
2383            NaN
2384            NaN
           ...     
2613   -156100000.0
2614   -160800000.0
2615   -163700000.0
2616   -166600000.0
2617   -169500000.0
Name: pop, Length: 238, dtype: float64","2380             NaN
2381             NaN
2382             NaN
2383             NaN
2384             NaN
            ...     
2613   -2.973333e+07
2614   -3.780000e+07
2615   -4.560000e+07
2616   -5.340000e+07
2617   -6.120000e+07
Name: pop, Length: 238, dtype: float64"
austria,2004-06-01,2004,6,co2_cap,"2380    0.865591
2381    0.801105
2382    0.782370
2383    0.669132
2384    0.590987
          ...   
2613    0.459782
2614    0.461967
2615    0.445363
2616    0.448134
2617    0.504255
Name: co2_cap, Length: 238, dtype: float64","2380   -0.144343
2381   -0.221763
2382   -0.245427
2383   -0.401774
2384   -0.525962
          ...   
2613   -0.777004
2614   -0.772263
2615   -0.808866
2616   -0.802663
2617   -0.684673
Name: co2_cap, Length: 238, dtype: float64","2380         NaN
2381         NaN
2382         NaN
2383         NaN
2384         NaN
          ...   
2613    0.006850
2614    0.000419
2615    0.005297
2616    0.002061
2617   -0.003221
Name: co2_cap, Length: 238, dtype: float64","2380         NaN
2381         NaN
2382         NaN
2383         NaN
2384         NaN
          ...   
2613    0.011406
2614    0.006343
2615    0.009816
2616    0.006483
2617    0.004221
Name: co2_cap, Length: 238, dtype: float64"
austria,2004-07-01,2004,7,gdp_cap,"2380    26.576513
2381    26.702072
2382    26.827618
2383    26.953152
2384    27.044831
          ...    
2613    46.040060
2614    46.241543
2615    46.315432
2616    46.389344
2617    46.463280
Name: gdp_cap, Length: 238, dtype: float64","2380    3.280028
2381    3.284741
2382    3.289432
2383    3.294100
2384    3.297496
          ...   
2613    3.829512
2614    3.833879
2615    3.835475
2616    3.837070
2617    3.838662
Name: gdp_cap, Length: 238, dtype: float64","2380         NaN
2381         NaN
2382         NaN
2383         NaN
2384         NaN
          ...   
2613    2.584768
2614    2.659915
2615    2.529881
2616    2.399825
2617    2.269746
Name: gdp_cap, Length: 238, dtype: float64","2380         NaN
2381         NaN
2382         NaN
2383         NaN
2384         NaN
          ...   
2613    1.122138
2614    1.176359
2615    0.996942
2616    0.817516
2617    0.638082
Name: gdp_cap, Length: 238, dtype: float64"
austria,2004-08-01,2004,8,co2,"2618    1.559265e+09
2619    1.470132e+09
2620    1.437988e+09
2621    1.170322e+09
2622    1.083704e+09
            ...     
2851    1.422689e+09
2852    1.401462e+09
2853    1.399121e+09
2854    1.689800e+09
2855    1.879629e+09
Name: co2, Length: 238, dtype: float64","2618    21.167480
2619    21.108618
2620    21.086511
2621    20.880545
2622    20.803650
          ...    
2851    21.075815
2852    21.060782
2853    21.059110
2854    21.247876
2855    21.354340
Name: co2, Length: 238, dtype: float64","2618            NaN
2619            NaN
2620            NaN
2621            NaN
2622            NaN
           ...     
2851    -35782616.0
2852     33240669.0
2853     11926680.0
2854    132100236.0
2855     27208915.0
Name: co2, Length: 238, dtype: float64","2618            NaN
2619            NaN
2620            NaN
2621            NaN
2622            NaN
           ...     
2851    -54061653.0
2852     47831718.0
2853     11725978.0
2854    136143015.0
2855     41562100.0
Name: co2, Length: 238, dtype: float64"
austria,2004-09-01,2004,9,gdp,"2618    2.863720e+10
2619    2.880177e+10
2620    2.896633e+10
2621    2.913090e+10
2622    2.933790e+10
            ...     
2851    1.121938e+11
2852    1.124714e+11
2853    1.131021e+11
2854    1.137327e+11
2855    1.143634e+11
Name: gdp, Length: 238, dtype: float64","2618    24.077972
2619    24.083703
2620    24.089400
2621    24.095065
2622    24.102146
          ...    
2851    25.443494
2852    25.445965
2853    25.451556
2854    25.457117
2855    25.462647
Name: gdp, Length: 238, dtype: float64","2618             NaN
2619             NaN
2620             NaN
2621             NaN
2622             NaN
            ...     
2851    1.010757e+10
2852    9.955800e+09
2853    9.643000e+09
2854    9.330200e+09
2855    9.017400e+09
Name: gdp, Length: 238, dtype: float64","2618             NaN
2619             NaN
2620             NaN
2621             NaN
2622             NaN
            ...     
2851    3.612167e+09
2852    3.538500e+09
2853    2.814033e+09
2854    2.089567e+09
2855    1.365100e+09
Name: gdp, Length: 238, dtype: float64"
austria,2004-10-01,2004,10,pop,"2618    3.499500e+09
2619    3.499500e+09
2620    3.499500e+09
2621    3.499500e+09
2622    3.499500e+09
            ...     
2851    2.794100e+09
2852    2.794100e+09
2853    2.794100e+09
2854    2.794100e+09
2855    2.794100e+09
Name: pop, Length: 238, dtype: float64","2618    21.975886
2619    21.975886
2620    21.975886
2621    21.975886
2622    21.975886
          ...    
2851    21.750776
2852    21.750776
2853    21.750776
2854    21.750776
2855    21.750776
Name: pop, Length: 238, dtype: float64","2618          NaN
2619          NaN
2620          NaN
2621          NaN
2622          NaN
          ...    
2851   -7400000.0
2852   -7400000.0
2853   -7400000.0
2854   -7400000.0
2855   -7400000.0
Name: pop, Length: 238, dtype: float64","2618           NaN
2619           NaN
2620           NaN
2621           NaN
2622           NaN
           ...    
2851    19500000.0
2852    19500000.0
2853    19500000.0
2854    19500000.0
2855    19500000.0
Name: pop, Length: 238, dtype: float64"
austria,2004-11-01,2004,11,co2_cap,"2618    0.445568
2619    0.420098
2620    0.410913
2621    0.334426
2622    0.309674
          ...   
2851    0.509176
2852    0.501579
2853    0.500741
2854    0.604774
2855    0.672714
Name: co2_cap, Length: 238, dtype: float64","2618   -0.808406
2619   -0.867268
2620   -0.889375
2621   -1.095341
2622   -1.172235
          ...   
2851   -0.674961
2852   -0.689994
2853   -0.691666
2854   -0.502900
2855   -0.396435
Name: co2_cap, Length: 238, dtype: float64","2618         NaN
2619         NaN
2620         NaN
2621         NaN
2622         NaN
          ...   
2851   -0.011428
2852    0.013190
2853    0.005580
2854    0.048751
2855    0.011489
Name: co2_cap, Length: 238, dtype: float64","2618         NaN
2619         NaN
2620         NaN
2621         NaN
2622         NaN
          ...   
2851   -0.022842
2852    0.013704
2853    0.000800
2854    0.044892
2855    0.010275
Name: co2_cap, Length: 238, dtype: float64"
austria,2004-12-01,2004,12,gdp_cap,"2618     8.183226
2619     8.230252
2620     8.277278
2621     8.324303
2622     8.383455
          ...    
2851    40.153836
2852    40.253176
2853    40.478890
2854    40.704604
2855    40.930317
Name: gdp_cap, Length: 238, dtype: float64","2618    2.102086
2619    2.107817
2620    2.113514
2621    2.119179
2622    2.126260
          ...   
2851    3.692718
2852    3.695189
2853    3.700781
2854    3.706341
2855    3.711871
Name: gdp_cap, Length: 238, dtype: float64","2618         NaN
2619         NaN
2620         NaN
2621         NaN
2622         NaN
          ...   
2851    3.713976
2852    3.660066
2853    3.549007
2854    3.437949
2855    3.326891
Name: gdp_cap, Length: 238, dtype: float64","2618         NaN
2619         NaN
2620         NaN
2621         NaN
2622         NaN
          ...   
2851    1.070916
2852    1.043160
2853    0.783352
2854    0.523543
2855    0.263734
Name: gdp_cap, Length: 238, dtype: float64"
